Órgão;Unidade;Categoria Econômica;Grupo de despesa;Elemento;Subelemento;Dotação Inicial;Dotação Atualizada;Empenhado (P);Liquidado;Pago (P);P/E
"Camara da Cidade do Paulista";;;;;;15.482.400,00;15.482.400,00;0,00;0,00;0,00;0,00
;"CAMARA MUNICIPAL DO PAULISTA   ADMINISTRACAO DIRETA";;;;;15.482.400,00;15.482.400,00;0,00;0,00;0,00;0,00
;;"DESPESAS CORRENTES";;;;15.395.400,00;15.395.400,00;0,00;0,00;0,00;0,00
;;;"OUTRAS DESPESAS CORRENTES";;;1.728.000,00;1.728.000,00;0,00;0,00;0,00;0,00
;;;;"Auxilio Alimentacao";;1.000.000,00;1.000.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.000.000,00;1.000.000,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Diarias   Civil";;32.000,00;32.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";32.000,00;32.000,00;0,00;0,00;0,00;0,00
;;;;"Indenizacoes e Restituicoes";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Material de Consumo";;57.000,00;57.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";57.000,00;57.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Beneficios Assistenciais";;100.000,00;100.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";100.000,00;100.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Fisica";;12.000,00;12.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";12.000,00;12.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Juridica";;397.000,00;397.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";397.000,00;397.000,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Consultoria";;120.000,00;120.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";120.000,00;120.000,00;0,00;0,00;0,00;0,00
;;;"PESSOAL E ENCARGOS SOCIAIS";;;13.667.400,00;13.667.400,00;0,00;0,00;0,00;0,00
;;;;"Contribuicoes Patronais  19  I ";;2.670.000,00;2.670.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";650.000,00;650.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";2.020.000,00;2.020.000,00;0,00;0,00;0,00;0,00
;;;;"Outras Despesas Variaveis   Pessoal Civil";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Sentencas Judiciais";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
