Função;Subfunção;Programa;Projeto/Atividade/Operações Especiais;Ação;Dotação Inicial;Dotação Atualizada;Empenhado (E);Liquidado;Pago (P);P/E
"Administracao";;;;;68.438.680,00;62.705.600,00;58.330.415,64;57.764.064,22;53.636.958,84;91,95
;"Administracao Financeira";;;;1.148.800,00;726.480,00;726.460,48;726.460,48;726.460,48;100,00
;;"GESTAO DO SISTEMA DE CONTROLE INTERNO DO MUNICIPIO";;;1.148.800,00;726.480,00;726.460,48;726.460,48;726.460,48;100,00
;;;"ADMINISTRACAO ORCAMENTARIA  FINANCEIRA E CONTABIL DO MUNICIPIO";;1.148.800,00;726.480,00;726.460,48;726.460,48;726.460,48;100,00
;;;;"ADMINISTRACAO ORCAMENTARIA  FINANCEIRA E CONTABIL DO MUNICIPIO";1.148.800,00;726.480,00;726.460,48;726.460,48;726.460,48;100,00
;"Administracao Geral";;;;39.623.680,00;40.776.120,00;39.095.955,32;38.594.552,26;35.862.274,26;91,73
;;"APOIO ADMINISTRATIVO AS ACOES DE SECRETARIA DA DESENVOLVIMENTO ECONOMICO";;;1.188.800,00;2.500.840,00;2.500.759,52;2.500.759,52;2.317.772,76;92,68
;;;"GESTAO ADMINISTRATIVA DAS ACOES DA SECRETARIA DE DESENVOLVIMENTO ECONOMICO  TURISMO E CULTURA";;1.188.800,00;2.500.840,00;2.500.759,52;2.500.759,52;2.317.772,76;92,68
;;;;"GESTAO ADMINISTRATIVA DAS ACOES DA SECRETARIA DE DESENVOLVIMENTO ECONOMICO  TURISMO E CULTURA";1.188.800,00;2.500.840,00;2.500.759,52;2.500.759,52;2.317.772,76;92,68
;;"APOIO ADMINISTRATIVO AS ACOES DE SECRETARIA DE ADMINISTRACAO";;;6.001.460,00;7.172.240,00;7.172.178,96;7.072.342,12;6.579.654,64;91,74
;;;"GESTAO ADMINISTRATIVA DAS ACOES DA SECRETARIA DE ADMINISTRACAO";;6.001.460,00;7.172.240,00;7.172.178,96;7.072.342,12;6.579.654,64;91,74
;;;;"GESTAO ADMINISTRATIVA DAS ACOES DA SECRETARIA DE ADMINISTRACAO";6.001.460,00;7.172.240,00;7.172.178,96;7.072.342,12;6.579.654,64;91,74
;;"APOIO ADMINISTRATIVO AS ACOES DE SECRETARIA DE EDUCACAO";;;8.000,00;33.620,00;31.606,08;31.606,08;31.606,08;100,00
;;;"REGULARIZACAO DE SALDOS DE RECURSOS DE CONVENIOS DA SECRETARIA DE EDUCACAO";;8.000,00;33.620,00;31.606,08;31.606,08;31.606,08;100,00
;;;;"REGULARIZACAO DE SALDOS DE RECURSOS DE CONVENIOS DA SECRETARIA DE EDUCACAO";8.000,00;33.620,00;31.606,08;31.606,08;31.606,08;100,00
;;"APOIO ADMINISTRATIVO AS ACOES DE SECRETARIA DE FINANCAS";;;1.605.800,00;1.576.280,00;1.576.223,34;1.544.336,94;1.391.241,26;88,26
;;;"GESTAO ADMINISTRATIVA DAS ACOES DA SECRETARIA DE FINANCAS";;1.605.800,00;1.576.280,00;1.576.223,34;1.544.336,94;1.391.241,26;88,26
;;;;"GESTAO ADMINISTRATIVA DAS ACOES DA SECRETARIA DE FINANCAS";1.605.800,00;1.576.280,00;1.576.223,34;1.544.336,94;1.391.241,26;88,26
;;"APOIO ADMINISTRATIVO AS ACOES DE SECRETARIA DE POLITICAS SOCIAIS  ESPORTES E JUVENTUDE";;;3.187.600,00;3.705.980,00;3.701.720,96;3.701.720,96;3.455.851,02;93,36
;;;"GESTAO ADMINISTRATIVA DAS ACOES DO FUNDO MUNICIPAL DE ASSISTENCIA DE POLITICAS SOCIAIS";;3.183.600,00;3.342.200,00;3.342.160,88;3.342.160,88;3.096.290,94;92,64
;;;;"GESTAO ADMINISTRATIVA DAS ACOES DO FUNDO MUNICIPAL DE ASSISTENCIA DE POLITICAS SOCIAIS";3.183.600,00;3.342.200,00;3.342.160,88;3.342.160,88;3.096.290,94;92,64
;;;"REGULARIZACAO DE SALDOS DE RECURSOS DE CONVENIOS E PROGRAMAS";;4.000,00;363.780,00;359.560,08;359.560,08;359.560,08;100,00
;;;;"REGULARIZACAO DE SALDOS DE RECURSOS DE CONVENIOS E PROGRAMAS";4.000,00;363.780,00;359.560,08;359.560,08;359.560,08;100,00
;;"APOIO ADMINISTRATIVO AS ACOES DE SECRETARIA DE TURISMO E CULTURA";;;2.000,00;0,00;0,00;0,00;0,00;0,00
;;;"REGULARIZACAO DE SALDOS DE RECURSOS DE CONVENIOS DA SECRETARIA DE DESENVOLVIMENTO ECONOMICO  TURISMO E CULTURA";;2.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"REGULARIZACAO DE SALDOS DE RECURSOS DE CONVENIOS DA SECRETARIA DE DESENVOLVIMENTO ECONOMICO  TURISMO E CULTURA";2.000,00;0,00;0,00;0,00;0,00;0,00
;;"APOIO ADMINISTRATIVO AS ACOES DO GABINETE DO PREFEITO";;;2.214.600,00;2.990.980,00;2.990.929,64;2.990.929,64;2.767.494,14;92,53
;;;"GESTAO ADMINISTRATIVA DAS ACOES DO GABINETE DO PREFEITO E RELACOES INSTITUCIONAIS";;2.214.600,00;2.990.980,00;2.990.929,64;2.990.929,64;2.767.494,14;92,53
;;;;"GESTAO ADMINISTRATIVA DAS ACOES DO GABINETE DO PREFEITO E RELACOES INSTITUCIONAIS";2.214.600,00;2.990.980,00;2.990.929,64;2.990.929,64;2.767.494,14;92,53
